README.am.md: ጃን ሶነር
README.ar.md: جان سونر
README.bg.md: Ян Сонер
README.bn.md: Jan Sonner
README.cs.md: Jan Sonner
README.da.md: Jan Sonner
README.de.md: Jan Sonner
README.el.md: Jan Sonner
README.es.md: Jan Sonner
README.et.md: Jan Sonner
README.fa.md: Jan Sonner
README.fi.md: Jan Sonner
README.fr.md: Jan Sonner
README.he.md: ג'אן זונר
README.hr.md: Jan Sonner
README.hu.md: Jan Sonner
README.id.md: Jan Sonner
README.it.md: Jan Sonner
README.ja.md: Jan Sonner
README.ko.md: Jan Sonner
README.lt.md: Jan Sonner
README.lv.md: Jan Sonner
README.md: Jan Sonner
README.nl.md: Jan Sonner
README.no.md: Jan Sonner
README.pl.md: Jan Sonner
README.pt.md: Jan Sonner
README.ro.md: Jan Sonner
README.sk.md: Jan Sonner
README.sl.md: Jan Sonner
README.sv.md: Jan Sonner
README.sw.md: Jan Sonner
README.th.md: Jan Sonner
README.tr.md: Jan Sonner
README.uk.md: Ян Соннер
README.vi.md: Jan Sonner
README.zh.md: Jan Sonner
